A_id,B_id,label
872,222,TRUE
1060,1373,TRUE
193,303,FALSE
2890,1349,TRUE
2404,2882,FALSE
2404,389,FALSE
28,1820,FALSE
2404,885,FALSE
3356,294,TRUE
2083,185,TRUE
28,2353,FALSE
2110,2554,FALSE
946,580,TRUE
2251,1282,TRUE
3127,136,TRUE
268,2615,TRUE
1056,2711,TRUE
2272,244,TRUE
979,456,TRUE
3340,2353,FALSE
1183,669,TRUE
467,1680,TRUE
738,1624,FALSE
1237,1630,TRUE
62,2107,FALSE
11,1275,TRUE
2348,1698,TRUE
1884,531,FALSE
2508,451,TRUE
1123,1954,FALSE
434,486,TRUE
3504,394,TRUE
2975,430,TRUE
47,2985,FALSE
3075,1525,FALSE
1510,2468,TRUE
1325,513,TRUE
97,1388,TRUE
379,369,TRUE
2264,1690,TRUE
728,356,TRUE
815,2552,FALSE
742,1678,TRUE
2538,2225,TRUE
391,488,TRUE
1383,421,TRUE
153,1203,TRUE
1946,2749,TRUE
1930,291,TRUE
1216,55,TRUE
971,544,TRUE
498,1945,TRUE
2479,2431,TRUE
189,1919,TRUE
2041,334,TRUE
193,1337,FALSE
3330,365,TRUE
625,598,TRUE
2279,2732,TRUE
538,767,TRUE
2241,1401,TRUE
1060,1373,TRUE
2989,2568,TRUE
1862,2732,FALSE
209,254,TRUE
2000,2325,FALSE
689,2107,FALSE
2393,382,TRUE
619,99,TRUE
2550,2860,FALSE
1530,2025,TRUE
1194,2321,TRUE
1000,234,TRUE
2105,508,TRUE
2212,503,TRUE
299,2708,TRUE
39,450,TRUE
1679,877,FALSE
18,489,TRUE
2263,98,TRUE
322,2451,TRUE
2064,2971,TRUE
2794,550,TRUE
1751,417,TRUE
3360,1273,FALSE
1851,2205,TRUE
210,1950,TRUE
1945,433,TRUE
1753,290,TRUE
1319,2869,TRUE
2024,1608,TRUE
1404,904,TRUE
2272,2512,TRUE
130,360,TRUE
655,2692,FALSE
193,326,FALSE
447,1485,TRUE
538,673,FALSE
2327,415,TRUE
2446,1106,TRUE
1862,116,FALSE
8,782,TRUE
1626,2900,TRUE
2404,1200,FALSE
1531,2087,TRUE
1713,2686,TRUE
2998,367,TRUE
1366,617,FALSE
1165,78,TRUE
28,1553,FALSE
2250,201,TRUE
